Column,Type,Unique Values,Missing,% Missing,Min,Max,Mode,Mean,Median,Variance,Std Dev,Skewness,Kurtosis,Shapiro p-value,Normal (Shapiro),KS p-value,Normal (KS),Mode Count,% Mode,Entropy,High Cardinality,Binary,Rare Categories
row_id,int64,7200,0,0.0,2.0,8998.0,6318,4490.3825,4482.5,6722293.746714127,2592.7386576194153,0.008962875987232175,-1.1994481438278561,,,1.1129936632484425e-21,0.0,,,,,,
player_id,int64,500,0,0.0,1000.0,1499.0,1110,1250.9393055555556,1251.0,20801.24301660339,144.22636033889015,-0.013913048861781005,-1.20743099872189,,,1.1111049574025557e-25,0.0,,,,,,
age,int64,20,0,0.0,19.0,39.0,27,26.51361111111111,26.0,10.088715948202681,3.1762739095050794,0.0986932107965168,-0.12568427572196006,,,7.82116547326059e-29,0.0,,,,,,
position,object,5,0,0.0,,,SG,,,,,,,,,,,1518.0,0.21083333333333334,1.6085331637904376,0.0,0.0,0.0
team,object,30,0,0.0,,,NYK,,,,,,,,,,,271.0,0.03763888888888889,3.3992445727469107,0.0,0.0,0.0
opponent,object,30,0,0.0,,,GSW,,,,,,,,,,,271.0,0.03763888888888889,3.3995001715216833,0.0,0.0,0.0
minutes_played,float64,341,0,0.0,7.2,43.0,24.0,26.796569444444444,26.6,54.84382070638668,7.4056613956071935,0.024317688505827512,-0.854179812265945,,,2.44733053700932e-13,0.0,,,,,,
points,int64,31,0,0.0,0.0,30.0,13,14.347222222222221,14.0,25.62410674322051,5.062025952444388,0.07928152627827412,-0.3019428029327753,,,1.486609056417365e-17,0.0,,,,,,
rebounds,int64,18,0,0.0,0.0,17.0,5,5.1497222222222225,5.0,8.503486518189254,2.9160738190569275,0.5267872451787611,0.028680492179033568,,,1.0901068652972939e-82,0.0,,,,,,
assists,int64,14,0,0.0,0.0,13.0,2,3.024027777777778,3.0,5.845373412202312,2.4177207059961066,0.9338158688536551,0.6341948989346591,,,1.8886204577783215e-157,0.0,,,,,,
